scene,num,type,name,text,choice_num,choice1,choice2,choice3,next_num,next_num1,next_num2,next_num3,quest_num
1,1,talk,크리스,오랜만이구나! 잘 지냈니?,,,,,2,,,,
1,2,talk,user,누구세요,,,,,3,,,,
1,3,talk,크리스,어렸을 때 많이 놀아줬는데…다 부질없구나,,,,,4,,,,
1,4,choice,user,,2,그나저나 부모님이 어디가셨는지 아세요?,네...그럼 안녕히,,,5,6,,
1,5,end,크리스,부모님…이라면 클레먼츠 박사들 말하는거지?$으음…일단 다른 주민들한테도 물어볼래?$다들 널 반가워할거다.,,,,,,,,,1
1,6,end,크리스,음 그래 나중에 보자꾸나.,,,,,,,,,
2,7,end,크리스,음? 생각할 것이 있으니 다른 주민들에게 먼저 가보렴.,,,,,,,,,
3,8,end,크리스,"그래그래, 생각해보니까 연구시설로 연구하러간다고 하고 사라진 것 같구나.",,,,,,,,,1
4,9,talk,메리,시드 언니 안녕!,,,,,10,,,,
4,10,choice,user,,2,혹시 우리 부모님이 어디가셨는지 아니?,응…그럼 이만,,,11,16,,
4,11,talk,메리,언니네 아저씨랑 아주머니라면…으으음…,,,,,12,,,,
4,12,talk,메리,앗! 지난번에 주신 화분 잘 자라고 있다고 전해줘!,,,,,13,,,,
4,13,choice,user,,2,혹시 우리 부모님이 어디가셨는지 아니?,그래.,,,14,17,,
4,14,talk,메리,음~ 그러고 보니 아저씨 아주머니 못본 지 꽤 된 것 같네...,,,,,15,,,,
4,15,end,메리,으으음…,,,,,,,,,2
4,16,end,메리,응 그래 나중에 보자!!,,,,,,,,,
4,17,end,메리,꼭 전해줘야 해~~!,,,,,,,,,
5,18,end,메리,아직 생각중이야~!,,,,,,,,,
6,19,end,메리,"으으, 미안. 어디로 가셨는지 잘 모르겠어…",,,,,,,,,2
7,20,talk,마스,아니 이게 누구야! 시드 아니니?$건강하게 잘 지내고 있었니?,,,,,21,,,,
7,21,choice,user,,2,"네, 혹시 부모님 행방에 대해서 아시나요?",뭐 그럭저럭 잘 지내고 있죠..,,,22,22,,
7,22,talk,마스,아이고 그래도 밥 많이 먹어야 키도 쑥쑥 크는거야~~,,,,,23,,,,
7,23,talk,마스,그래서 무슨 일이니?,,,,,24,,,,
7,24,choice,user,,2,혹시 부모님이 어디가셨는지 아시나요?,아무것도 아니에요.,,,25,26,,
7,25,end,마스,아! 클레먼츠 박사 내외지? 으음…그러고보니…,,,,,,,,,3
7,26,end,마스,응? 그래 조심히 가렴~,,,,,,,,,
8,27,end,마스,잠시 생각 좀 해보마.,,,,,,,,,
9,28,end,마스,요즘 통 안보이는 것 같던데...$생각해봐도 잘은 모르겠구나.,,,,,,,,,3
10,29,talk,마스,"시드 아직 안 갔니?$아니 글쎄 어제 지진이 났다는데 괜찮니?$요 앞에 다리가 있잖니, 어제 지진때문에 망가져버린 것 같구나.",,,,,30,,,,
10,30,talk,마스,그거 고치려면 꽤 걸리겠어…혹시 좀 도와주겠니?,,,,,31,,,,
10,31,choice,user,,2,"네, 그럼요",좀 바빠서…,,,32,33,,
10,32,end,마스,좋아! 그러면 우선 근처에서 석탄을 좀 주워다 주렴$5개 정도면 될 것 같구나.,,,,,,,,,4
